connection_id,app_id,iam_product_id,connection_status,last_reviewed,reviewed_by,notes
CONN0159,APP041,IAM003,Active,2026-02-09,ethics@cmacgm.com,
CONN0160,APP041,IAM004,Active,2025-11-18,ethics@cmacgm.com,
CONN0161,APP041,IAM005,Active,2025-06-25,ethics@cmacgm.com,
CONN0162,APP042,IAM001,Active,2025-09-30,hse@cmacgm.com,
CONN0163,APP042,IAM003,Active,2025-10-23,hse@cmacgm.com,
CONN0164,APP042,IAM004,Active,2025-11-16,hse@cmacgm.com,
CONN0165,APP043,IAM001,Active,2026-01-21,operations.planning@cmacgm.com,
CONN0166,APP043,IAM002,Active,2025-12-24,operations.planning@cmacgm.com,
CONN0167,APP043,IAM003,Active,2025-10-15,operations.planning@cmacgm.com,
CONN0168,APP043,IAM004,Active,2026-02-01,operations.planning@cmacgm.com,
CONN0169,APP043,IAM005,Active,2024-02-25,,
CONN0170,APP044,IAM001,PENDING,,,
CONN0171,APP044,IAM003,Active,2025-12-14,commercial.ops@cmacgm.com,
CONN0172,APP044,IAM004,Active,2025-12-19,commercial.ops@cmacgm.com,
CONN0173,APP045,IAM001,Active,2025-04-24,pricing@cmacgm.com,
CONN0174,APP045,IAM003,Active,2024-02-17,pricing@cmacgm.com,
CONN0175,APP045,IAM004,PENDING,,,
CONN0176,APP045,IAM005,Active,2026-01-22,,
CONN0177,APP046,IAM001,PENDING,,,
CONN0178,APP046,IAM003,Active,2025-10-15,,
CONN0179,APP046,IAM004,Active,2026-02-05,records@cmacgm.com,
CONN0180,APP047,IAM001,Active,2025-09-22,logistics.wms@cmacgm.com,
CONN0181,APP047,IAM003,Active,2026-02-20,logistics.wms@cmacgm.com,
CONN0182,APP047,IAM004,Active,2025-06-26,logistics.wms@cmacgm.com,
CONN0183,APP048,IAM001,Active,2025-11-05,logistics.lastmile@cmacgm.com,
CONN0184,APP048,IAM003,Active,2025-12-19,logistics.lastmile@cmacgm.com,
CONN0185,APP048,IAM004,Active,2025-10-04,logistics.lastmile@cmacgm.com,
CONN0186,APP049,IAM001,Active,2026-02-02,tax@cmacgm.com,
CONN0187,APP049,IAM002,Active,2025-04-20,tax@cmacgm.com,
CONN0188,APP049,IAM003,Active,2026-01-12,tax@cmacgm.com,
CONN0189,APP049,IAM004,Active,2025-11-28,tax@cmacgm.com,
CONN0190,APP049,IAM005,Active,2025-11-30,tax@cmacgm.com,
CONN0191,APP050,IAM001,Active,2024-02-22,internal.audit@cmacgm.com,
CONN0192,APP050,IAM002,Active,2026-01-31,internal.audit@cmacgm.com,
CONN0193,APP050,IAM003,PENDING,,,
CONN0194,APP050,IAM004,,,,
CONN0195,APP051,IAM002,Active,2025-11-03,executive@cmacgm.com,
CONN0196,APP051,IAM003,Active,2025-10-19,executive@cmacgm.com,
CONN0197,APP051,IAM004,PENDING,,,
CONN0198,APP052,IAM001,Active,2024-09-03,strategy@cmacgm.com,
CONN0199,APP052,IAM002,Active,2025-10-25,strategy@cmacgm.com,
CONN0200,APP052,IAM003,Active,2026-01-19,strategy@cmacgm.com,
CONN0201,APP052,IAM005,Active,2025-12-17,strategy@cmacgm.com,
CONN0202,APP053,IAM001,Active,2025-10-04,compliance@cmacgm.com,
CONN0203,APP053,IAM002,Active,2024-08-03,compliance@cmacgm.com,
CONN0204,APP053,IAM003,Active,2025-11-13,compliance@cmacgm.com,
CONN0205,APP053,IAM004,Active,2025-11-08,compliance@cmacgm.com,
CONN0206,APP053,IAM005,,,,
CONN0207,APP054,IAM001,PENDING,,,
CONN0208,APP054,IAM002,Active,2026-01-30,compliance@cmacgm.com,
CONN0209,APP054,IAM005,Active,2025-02-03,compliance@cmacgm.com,
CONN0210,APP055,IAM001,Active,2026-02-05,fleet.fuel@cmacgm.com,
CONN0211,APP055,IAM003,Active,2026-02-09,fleet.fuel@cmacgm.com,
CONN0212,APP056,IAM001,Active,2025-04-11,port.ops@cmacgm.com,
CONN0213,APP056,IAM003,Active,2026-02-15,port.ops@cmacgm.com,
CONN0214,APP056,IAM004,Active,2025-10-21,port.ops@cmacgm.com,
CONN0215,APP057,IAM003,Active,2026-02-07,,
CONN0216,APP058,IAM003,Active,2025-12-26,qa.team@cmacgm.com,
CONN0217,APP059,IAM003,Active,2025-05-28,dev.team@cmacgm.com,
CONN0218,APP060,IAM001,Active,2024-10-31,hr.ess@cmacgm.com,
CONN0219,APP060,IAM003,Active,2026-01-24,hr.ess@cmacgm.com,
CONN0220,APP060,IAM004,Active,2026-02-11,hr.ess@cmacgm.com,
CONN0221,APP061,IAM001,Active,2025-12-26,finance.travel@cmacgm.com,
CONN0222,APP061,IAM003,Active,2025-03-20,finance.travel@cmacgm.com,
CONN0223,APP062,IAM003,Active,2026-01-03,it.collab@cmacgm.com,
CONN0224,APP063,IAM001,Active,2025-09-26,it.collab@cmacgm.com,
CONN0225,APP063,IAM003,Active,2025-10-20,it.collab@cmacgm.com,
CONN0226,APP063,IAM004,Active,2025-06-23,it.collab@cmacgm.com,
CONN0227,APP064,IAM003,Active,2025-11-18,,
CONN0228,APP065,IAM003,,,,
CONN0229,APP066,IAM001,Active,2025-10-16,dev.team@cmacgm.com,
CONN0230,APP066,IAM003,Active,2025-10-25,dev.team@cmacgm.com,
CONN0231,APP067,IAM001,Active,2024-01-12,dev.team@cmacgm.com,
CONN0232,APP067,IAM003,Active,2026-01-13,dev.team@cmacgm.com,
CONN0233,APP067,IAM004,Active,2025-12-06,dev.team@cmacgm.com,
CONN0234,APP068,IAM001,Active,2024-06-25,dev.team@cmacgm.com,
CONN0235,APP068,IAM003,Active,2025-11-06,dev.team@cmacgm.com,
CONN0236,APP068,IAM004,PENDING,,,
CONN0237,APP069,IAM002,Active,2025-12-04,it.platform@cmacgm.com,
CONN0238,APP069,IAM003,Active,2025-10-04,it.platform@cmacgm.com,
CONN0239,APP069,IAM005,,,,
CONN0240,APP070,IAM002,Active,2025-12-19,,
CONN0241,APP070,IAM003,Active,2025-10-25,,
CONN0242,APP070,IAM005,Active,2025-10-20,,
CONN0243,APP071,IAM001,Active,2025-12-22,finance.billing@cmacgm.com,
CONN0244,APP071,IAM002,Active,2025-02-02,finance.billing@cmacgm.com,
CONN0245,APP071,IAM003,Active,2024-08-10,finance.billing@cmacgm.com,
CONN0246,APP071,IAM004,Active,2025-12-16,,
CONN0247,APP072,IAM003,Active,2026-02-11,records@cmacgm.com,
CONN0248,APP073,IAM001,Active,2024-03-20,hr.emea@cmacgm.com,
CONN0249,APP073,IAM003,PENDING,,,
CONN0250,APP073,IAM004,Active,2025-11-13,hr.emea@cmacgm.com,
CONN0251,APP074,IAM001,Active,2026-01-27,finance.apac@cmacgm.com,
CONN0252,APP074,IAM003,Active,2026-01-25,finance.apac@cmacgm.com,
CONN0253,APP074,IAM004,Active,2024-03-30,finance.apac@cmacgm.com,
CONN0254,APP075,IAM003,PENDING,,,
CONN0255,APP075,IAM004,Active,2025-04-29,logistics.americas@cmacgm.com,
